cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiHost.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDimension.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDatabaseProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiContactsPerson.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiComplexValue.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiColor.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiButtonUtil.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiBlob.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiBase.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiAnimation.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiAction.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/Ti2DMatrix.o /development/studio/testSurfacetoDraw/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlatformModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/OperationQueue.o /development/studio/testSurfacetoDraw/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/NetworkModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/Mimetypes.o /development/studio/testSurfacetoDraw/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/MediaModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/MapModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/LayoutConstraint.o /development/studio/testSurfacetoDraw/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ImageLoader.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/GestureModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/FilesystemModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/DatabaseModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ContactsModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/Bridge.o /development/studio/testSurfacetoDraw/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/AppModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/APIModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/AccelerometerModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIScrollableView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIScrollView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWebView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/GDataXMLNode.o /development/studio/testSurfacetoDraw/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDOMElementProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ListenerEntry.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/XMLModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-hbpwrdngbpxllncguufhejfwjzgu/painter_Prefix.pch.pth painter_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/AQRecorder.o /development/studio/testSurfacetoDraw/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/CADebugMacros.o /development/studio/testSurfacetoDraw/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /development/studio/testSurfacetoDraw/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/CAXException.o /development/studio/testSurfacetoDraw/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/SCListener.o /development/studio/testSurfacetoDraw/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMediaAudioSession.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIPickerProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIPicker.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/UIImage+Alpha.o /development/studio/testSurfacetoDraw/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/UIImage+Resize.o /development/studio/testSurfacetoDraw/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /development/studio/testSurfacetoDraw/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/UtilsModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
